"Example","Chapter","Book Section","Output Type","Book Value","Package Value","Difference","Status","Diagnosis","Action Taken"
"Exam8.3",8,"8.5.2.2.2","trt 3 at x=7 LSMean","47.0758","47.075813","1.3e-05","EXACT","Matches the printed treatment mean at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 3 at x=7 LSMean SE","2.0959","2.095903","3e-06","EXACT","Matches the printed treatment-mean standard error at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 4 at x=7 LSMean","40.4802","40.480179","2.1e-05","EXACT","Matches the printed treatment mean at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 4 at x=7 LSMean SE","1.8167","1.816672","2.8e-05","EXACT","Matches the printed treatment-mean standard error at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 1 at x=12 LSMean","44.1887","44.188735","3.5e-05","EXACT","Matches the printed treatment mean at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 1 at x=12 LSMean SE","4.1074","4.107423","2.3e-05","EXACT","Matches the printed treatment-mean standard error at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 2 at x=12 LSMean","29.3321","29.332131","3.1e-05","EXACT","Matches the printed treatment mean at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 2 at x=12 LSMean SE","2.0887","2.088712","1.2e-05","EXACT","Matches the printed treatment-mean standard error at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 3 at x=12 LSMean","24.7998","24.799781","1.9e-05","EXACT","Matches the printed treatment mean at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 3 at x=12 LSMean SE","1.2835","1.283473","2.7e-05","EXACT","Matches the printed treatment-mean standard error at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 4 at x=12 LSMean","28.8073","28.807322","2.2e-05","EXACT","Matches the printed treatment mean at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.3",8,"8.5.2.2.2","trt 4 at x=12 LSMean SE","1.2241","1.224096","4e-06","EXACT","Matches the printed treatment-mean standard error at the specified covariate value.","Extracted emmeans::emmeans(fit, ~ trt | x, at = list(x = c(7, 12)))."
"Exam8.6",8,"8.6.2.1","Hoerl response-surface figure-derived numeric values","figure only","not available","","UNVERIF","The 2024 2nd edition presents the Hoerl and Gompertz fits graphically without a printed coefficient or fit-statistic table.","Verified that the package fits the linearized Hoerl structure response ~ x1 * x2 + logx1 * logx2; no numerical comparison is claimed."
"Exam8.7",8,"8.6.2.2","a F","15.16","0.404143","14.755857","MISMATCH","Software limitation: the package currently uses an ordinary lm B-spline basis, whereas the book reports a GLIMMIX smoothing-spline EFFECT fit.","Re-fit current package spline implementation and retained the numerical mismatch explicitly."
"Exam8.7",8,"8.6.2.2","a p","1e-04","0.525543","0.525443","MISMATCH","Software limitation: the package currently uses an ordinary lm B-spline basis, whereas the book reports a GLIMMIX smoothing-spline EFFECT fit.","Re-fit current package spline implementation and retained the numerical mismatch explicitly."
"Exam8.7",8,"8.6.2.2","spline_x F","430.68","405.726845","24.953155","MISMATCH","Software limitation: the package currently uses an ordinary lm B-spline basis, whereas the book reports a GLIMMIX smoothing-spline EFFECT fit.","Re-fit current package spline implementation and retained the numerical mismatch explicitly."
"Exam8.7",8,"8.6.2.2","spline_x p","1e-04","0","1e-04","EXACT","Software limitation: the package currently uses an ordinary lm B-spline basis, whereas the book reports a GLIMMIX smoothing-spline EFFECT fit.","Re-fit current package spline implementation and retained the numerical mismatch explicitly."
"Exam8.7",8,"8.6.2.2","spline_x*a F","31.18","26.445477","4.734523","MISMATCH","Software limitation: the package currently uses an ordinary lm B-spline basis, whereas the book reports a GLIMMIX smoothing-spline EFFECT fit.","Re-fit current package spline implementation and retained the numerical mismatch explicitly."
"Exam8.7",8,"8.6.2.2","spline_x*a p","1e-04","0","1e-04","EXACT","Software limitation: the package currently uses an ordinary lm B-spline basis, whereas the book reports a GLIMMIX smoothing-spline EFFECT fit.","Re-fit current package spline implementation and retained the numerical mismatch explicitly."
"Exam9.1",9,"9.4.1","Block(set) VC","60.5495","60.549501","1e-06","EXACT","Matches printed GLIMMIX covariance parameter estimate.","Fitted lmerTest::lmer(y ~ set + set:trt + (1 | set:block))."
"Exam9.1",9,"9.4.1","Residual variance","22.7507","22.750666","3.4e-05","EXACT","Matches printed GLIMMIX covariance parameter estimate.","Fitted lmerTest::lmer(y ~ set + set:trt + (1 | set:block))."
"Exam9.1",9,"9.4.1","Set F","0.04","2.409407","2.369407","MISMATCH","MISMATCH: lmerTest reports a non-estimability-sensitive type-III test for the rank-deficient nested treatment parameterization; the book also calls this an uninteresting hypothesis.","Retained mismatch; treatment nested means, variance components, and pairwise comparisons reproduce exactly."
"Exam9.1",9,"9.4.1","Set p","0.8509","0.147295","0.703605","MISMATCH","MISMATCH: lmerTest reports a non-estimability-sensitive type-III test for the rank-deficient nested treatment parameterization; the book also calls this an uninteresting hypothesis.","Retained mismatch; treatment nested means, variance components, and pairwise comparisons reproduce exactly."
"Exam9.1",9,"9.4.1","trt(set) F","4.91","4.913512","0.003512","EXACT","Matches printed nested-treatment fixed-effect test.","Extracted Kenward-Roger ANOVA from lmerTest."
"Exam9.1",9,"9.4.1","trt(set) p","0.0089","0.008898","2e-06","EXACT","Matches printed nested-treatment fixed-effect test.","Extracted Kenward-Roger ANOVA from lmerTest."
"Exam9.1",9,"9.4.1","trt simple-effect slice set 0 F","0.03","0.03","0","EXACT","Package labels sets/trt one unit higher than the book; numerical slice test matches after label mapping.","Computed explicit joint emmeans contrasts within each set."
"Exam9.1",9,"9.4.1","trt simple-effect slice set 0 p","0.9709","0.970919","1.9e-05","EXACT","Package labels sets/trt one unit higher than the book; numerical slice test matches after label mapping.","Computed explicit joint emmeans contrasts within each set."
"Exam9.1",9,"9.4.1","trt simple-effect slice set 1 F","9.8","9.797","0.003","EXACT","Package labels sets/trt one unit higher than the book; numerical slice test matches after label mapping.","Computed explicit joint emmeans contrasts within each set."
"Exam9.1",9,"9.4.1","trt simple-effect slice set 1 p","0.0017","0.001667","3.3e-05","EXACT","Package labels sets/trt one unit higher than the book; numerical slice test matches after label mapping.","Computed explicit joint emmeans contrasts within each set."
"Exam9.1",9,"9.4.1","set 0 trt 0 LSMean","8.2","8.2","0","EXACT","Package labels sets/trt one unit higher than the book; LSMean matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 0 trt 0 LSMean SE","4.0817","4.08167","3e-05","EXACT","Package labels sets/trt one unit higher than the book; LSMean SE matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 0 trt 1 LSMean","8.9","8.9","0","EXACT","Package labels sets/trt one unit higher than the book; LSMean matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 0 trt 1 LSMean SE","4.0817","4.08167","3e-05","EXACT","Package labels sets/trt one unit higher than the book; LSMean SE matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 0 trt 2 LSMean","8.74","8.74","0","EXACT","Package labels sets/trt one unit higher than the book; LSMean matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 0 trt 2 LSMean SE","4.0817","4.08167","3e-05","EXACT","Package labels sets/trt one unit higher than the book; LSMean SE matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 1 trt 3 LSMean","4.44","4.44","0","EXACT","Package labels sets/trt one unit higher than the book; LSMean matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 1 trt 3 LSMean SE","4.0817","4.08167","3e-05","EXACT","Package labels sets/trt one unit higher than the book; LSMean SE matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 1 trt 4 LSMean","7.28","7.28","0","EXACT","Package labels sets/trt one unit higher than the book; LSMean matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 1 trt 4 LSMean SE","4.0817","4.08167","3e-05","EXACT","Package labels sets/trt one unit higher than the book; LSMean SE matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 1 trt 5 LSMean","17.16","17.16","0","EXACT","Package labels sets/trt one unit higher than the book; LSMean matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 1 trt 5 LSMean SE","4.0817","4.08167","3e-05","EXACT","Package labels sets/trt one unit higher than the book; LSMean SE matches after label mapping.","Extracted emmeans::emmeans(fit, ~ trt | set)."
"Exam9.1",9,"9.4.1","set 0 trt0 - trt1 diff","-0.7","-0.7","0","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 0 trt0 - trt1 diff SE","3.0167","3.016665","3.5e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast SE matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 0 trt0 - trt1 diff p","0.8194","0.819445","4.5e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast p-value matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 0 trt0 - trt2 diff","-0.54","-0.54","0","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 0 trt0 - trt2 diff SE","3.0167","3.016665","3.5e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast SE matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 0 trt0 - trt2 diff p","0.8602","0.86018","2e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast p-value matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 0 trt1 - trt2 diff","0.16","0.16","0","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 0 trt1 - trt2 diff SE","3.0167","3.016665","3.5e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast SE matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 0 trt1 - trt2 diff p","0.9584","0.958358","4.2e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast p-value matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt3 - trt4 diff","-2.84","-2.84","0","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt3 - trt4 diff SE","3.0167","3.016665","3.5e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast SE matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt3 - trt4 diff p","0.3605","0.360479","2.1e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast p-value matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt3 - trt5 diff","-12.72","-12.72","0","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt3 - trt5 diff SE","3.0167","3.016665","3.5e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast SE matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt3 - trt5 diff p","7e-04","0.000655","4.5e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast p-value matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt4 - trt5 diff","-9.88","-9.88","0","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt4 - trt5 diff SE","3.0167","3.016665","3.5e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast SE matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.1",9,"9.4.1","set 1 trt4 - trt5 diff p","0.0048","0.004762","3.8e-05","EXACT","Package labels sets/trt one unit higher than the book; pairwise contrast p-value matches after label mapping.","Extracted pairwise emmeans contrasts within set."
"Exam9.2",9,"9.4.1","Intercept Block VC","2.6345","2.635049","0.000549","EXACT","Matches printed incomplete strip-plot covariance parameter estimate within R/SAS rounding.","Fitted lmerTest::lmer with block, block:a, and block:b random intercepts."
"Exam9.2",9,"9.4.1","a Block VC","9.7784","9.778637","0.000237","EXACT","Matches printed incomplete strip-plot covariance parameter estimate within R/SAS rounding.","Fitted lmerTest::lmer with block, block:a, and block:b random intercepts."
"Exam9.2",9,"9.4.1","b Block VC","8.1609","8.160536","0.000364","EXACT","Matches printed incomplete strip-plot covariance parameter estimate within R/SAS rounding.","Fitted lmerTest::lmer with block, block:a, and block:b random intercepts."
"Exam9.2",9,"9.4.1","Residual variance","2.2451","2.245048","5.2e-05","EXACT","Matches printed incomplete strip-plot covariance parameter estimate within R/SAS rounding.","Fitted lmerTest::lmer with block, block:a, and block:b random intercepts."
"Exam9.2",9,"9.4.1","a F","6.59","6.617257","0.027257","APPROX","Kenward-Roger implementation differs slightly between lmerTest and SAS GLIMMIX; retained exact/approx classification by tolerance.","Fitted lmerTest::lmer and extracted Kenward-Roger ANOVA."
"Exam9.2",9,"9.4.1","a p","0.0184","0.017504","0.000896","EXACT","Kenward-Roger implementation differs slightly between lmerTest and SAS GLIMMIX; retained exact/approx classification by tolerance.","Fitted lmerTest::lmer and extracted Kenward-Roger ANOVA."
"Exam9.2",9,"9.4.1","b F","2.31","2.324043","0.014043","APPROX","Kenward-Roger implementation differs slightly between lmerTest and SAS GLIMMIX; retained exact/approx classification by tolerance.","Fitted lmerTest::lmer and extracted Kenward-Roger ANOVA."
"Exam9.2",9,"9.4.1","b p","0.1589","0.156808","0.002092","EXACT","Kenward-Roger implementation differs slightly between lmerTest and SAS GLIMMIX; retained exact/approx classification by tolerance.","Fitted lmerTest::lmer and extracted Kenward-Roger ANOVA."
"Exam9.2",9,"9.4.1","a:b F","10.56","10.547449","0.012551","APPROX","Kenward-Roger implementation differs slightly between lmerTest and SAS GLIMMIX; retained exact/approx classification by tolerance.","Fitted lmerTest::lmer and extracted Kenward-Roger ANOVA."
"Exam9.2",9,"9.4.1","a:b p","0.007","0.007533","0.000533","EXACT","Kenward-Roger implementation differs slightly between lmerTest and SAS GLIMMIX; retained exact/approx classification by tolerance.","Fitted lmerTest::lmer and extracted Kenward-Roger ANOVA."
"Exam9.2",9,"9.4.1","a1 b1 LSMean","21.2455","21.245545","4.5e-05","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a1 b1 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a1 b2 LSMean","30.4307","30.430755","5.5e-05","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a1 b2 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a1 b3 LSMean","28.1994","28.199342","5.8e-05","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a1 b3 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a2 b1 LSMean","22.2115","22.211531","3.1e-05","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a2 b1 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a2 b2 LSMean","28.4077","28.407723","2.3e-05","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a2 b2 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a2 b3 LSMean","26.9061","26.906067","3.3e-05","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a2 b3 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a3 b1 LSMean","21.1293","21.129339","3.9e-05","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a3 b1 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a3 b2 LSMean","18.4717","18.471693","7e-06","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a3 b2 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a3 b3 LSMean","18.5231","18.523004","9.6e-05","EXACT","Matches printed incomplete strip-plot LSMean.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a3 b3 LSMean SE","2.1866","2.182805","0.003795","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted emmeans::emmeans(fit, ~ a * b)."
"Exam9.2",9,"9.4.1","a1 b1 - b2 diff","-9.1852","-9.18521","1e-05","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
