"Example","Chapter","Book Section","Output Type","Book Value","Package Value","Difference","Status","Diagnosis","Action Taken"
"Exam9.2",9,"9.4.1","a1 b1 - b2 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a1 b1 - b2 diff p","0.0019","0.001737","0.000163","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a1 b1 - b3 diff","-6.9539","-6.953797","0.000103","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a1 b1 - b3 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a1 b1 - b3 diff p","0.0112","0.010758","0.000442","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a1 b2 - b3 diff","2.2313","2.231413","0.000113","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a1 b2 - b3 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a1 b2 - b3 diff p","0.3585","0.35684","0.00166","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b1 - b2 diff","-6.1962","-6.196191","9e-06","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b1 - b2 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b1 - b2 diff p","0.0206","0.019983","0.000617","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b1 - b3 diff","-4.6946","-4.694536","6.4e-05","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b1 - b3 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b1 - b3 diff p","0.067","0.065767","0.001233","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b2 - b3 diff","1.5016","1.501655","5.5e-05","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b2 - b3 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a2 b2 - b3 diff p","0.5328","0.531437","0.001363","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b1 - b2 diff","2.6577","2.657646","5.4e-05","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b1 - b2 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b1 - b2 diff p","0.2775","0.27576","0.00174","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b1 - b3 diff","2.6063","2.606335","3.5e-05","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b1 - b3 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b1 - b3 diff p","0.2865","0.284713","0.001787","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b2 - b3 diff","-0.05138","-0.051311","6.9e-05","EXACT","Matches printed incomplete strip-plot simple-effect comparison.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b2 - b3 diff SE","2.3411","2.335117","0.005983","EXACT","Small SE difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.2",9,"9.4.1","a3 b2 - b3 diff p","0.9828","0.982805","5e-06","EXACT","Small p-value difference is attributable to lmerTest/SAS Kenward-Roger implementation details.","Extracted pairwise emmeans contrasts for b within a."
"Exam9.3",9,"9.4.1","Step 1 a F","19.14","19.137392","0.002608","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 a p","9e-04","0.000905","5e-06","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 a*a F","10.33","10.327207","0.002793","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 a*a p","0.0488","0.048822","2.2e-05","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 b F","21.45","21.445759","0.004241","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 b p","6e-04","0.000579","2.1e-05","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 a*b F","0.76","0.756899","0.003101","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 a*b p","0.4014","0.401369","3.1e-05","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 b*b F","16.81","16.808401","0.001599","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 b*b p","0.0263","0.026254","4.6e-05","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 c F","2.01","2.011681","0.001681","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 c p","0.1815","0.181537","3.7e-05","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 a*c F","1.03","1.030223","0.000223","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 a*c p","0.3301","0.330135","3.5e-05","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 b*c F","5.05","5.051248","0.001248","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 b*c p","0.0442","0.044196","4e-06","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 c*c F","0.7","0.698359","0.001641","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 c*c p","0.4647","0.464663","3.7e-05","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 aa*bb*cc F","0.22","0.224461","0.004461","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 1 aa*bb*cc p","0.8776","0.877562","3.8e-05","EXACT","Matches printed Type I lack-of-fit sequence after using explicit transformed terms to preserve SAS effect order.","Fitted lmerTest model with explicit a2, b2, c2, ab, ac, and bc columns."
"Exam9.3",9,"9.4.1","Step 2 a F","22.65","22.650691","0.000691","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 a p","3e-04","0.000253","4.7e-05","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 a*a F","10.33","10.327207","0.002793","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 a*a p","0.0488","0.048822","2.2e-05","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 b F","25.38","25.382834","0.002834","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 b p","1e-04","0.000147","4.7e-05","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 a*b F","0.9","0.895853","0.004147","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 a*b p","0.3589","0.358895","5e-06","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 b*b F","16.81","16.808401","0.001599","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 b*b p","0.0263","0.026254","4.6e-05","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 c F","2.38","2.380991","0.000991","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 c p","0.1437","0.143651","4.9e-05","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 a*c F","1.22","1.219355","0.000645","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 a*c p","0.2869","0.286887","1.3e-05","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 b*c F","5.98","5.978571","0.001429","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 b*c p","0.0273","0.027302","2e-06","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 c*c F","0.7","0.698359","0.001641","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 2 c*c p","0.4647","0.464663","3.7e-05","EXACT","Matches printed Type I full response-surface sequence after dropping lack of fit.","Fitted lmerTest reduced model with explicit transformed terms."
"Exam9.3",9,"9.4.1","Step 3 block VC","0.6776","0.677572","2.8e-05","EXACT","Matches printed reduced response-surface covariance parameter estimate.","Fitted lmerTest reduced response-surface model."
"Exam9.3",9,"9.4.1","Step 3 residual variance","1.8206","1.820588","1.2e-05","EXACT","Matches printed reduced response-surface covariance parameter estimate.","Fitted lmerTest reduced response-surface model."
"Exam9.3",9,"9.4.1","Step 3 Intercept coefficient","50.085","50.085","0","EXACT","Matches printed reduced response-surface fixed-effect solution.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 Intercept coefficient SE","0.8244","0.824398","2e-06","EXACT","Matches printed reduced response-surface fixed-effect standard error.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 a coefficient","1.6","1.6","0","EXACT","Matches printed reduced response-surface fixed-effect solution.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 a coefficient SE","0.3373","0.337323","2.3e-05","EXACT","Matches printed reduced response-surface fixed-effect standard error.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 a*a coefficient","-3.3025","-3.3025","0","EXACT","Matches printed reduced response-surface fixed-effect solution.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 a*a coefficient SE","0.8244","0.824398","2e-06","EXACT","Matches printed reduced response-surface fixed-effect standard error.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 b coefficient","1.6938","1.69375","5e-05","EXACT","Matches printed reduced response-surface fixed-effect solution.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 b coefficient SE","0.3373","0.337323","2.3e-05","EXACT","Matches printed reduced response-surface fixed-effect standard error.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 b*b coefficient","-3.515","-3.515","0","EXACT","Matches printed reduced response-surface fixed-effect solution.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 b*b coefficient SE","0.8244","0.824398","2e-06","EXACT","Matches printed reduced response-surface fixed-effect standard error.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 c coefficient","0.5188","0.51875","5e-05","EXACT","Matches printed reduced response-surface fixed-effect solution.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 c coefficient SE","0.3373","0.337323","2.3e-05","EXACT","Matches printed reduced response-surface fixed-effect standard error.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 b*c coefficient","-1.1625","-1.1625","0","EXACT","Matches printed reduced response-surface fixed-effect solution.","Extracted lmerTest coefficient table."
"Exam9.3",9,"9.4.1","Step 3 b*c coefficient SE","0.477","0.477047","4.7e-05","EXACT","Matches printed reduced response-surface fixed-effect standard error.","Extracted lmerTest coefficient table."
"Exam9.4",9,"9.5.1","Bounded Intercept Block VC","3.6346","3.634552","4.8e-05","EXACT","Matches the printed bounded variance-component fit where lme4 constrains variance components to be nonnegative.","Fitted lmerTest model corresponding to the bounded GLIMMIX fit."
"Exam9.4",9,"9.5.1","Bounded a Block VC","0","0","0","EXACT","Matches the printed bounded variance-component fit where lme4 constrains variance components to be nonnegative.","Fitted lmerTest model corresponding to the bounded GLIMMIX fit."
"Exam9.4",9,"9.5.1","Bounded b Block VC","8.2437","8.243673","2.7e-05","EXACT","Matches the printed bounded variance-component fit where lme4 constrains variance components to be nonnegative.","Fitted lmerTest model corresponding to the bounded GLIMMIX fit."
"Exam9.4",9,"9.5.1","Bounded residual variance","10.2151","10.215148","4.8e-05","EXACT","Matches the printed bounded variance-component fit where lme4 constrains variance components to be nonnegative.","Fitted lmerTest model corresponding to the bounded GLIMMIX fit."
"Exam9.4",9,"9.5.1","Bounded a F","4.86","4.714756","0.145244","MISMATCH","R/SAS Kenward-Roger difference under a boundary variance component; retained mismatch where it exceeds tolerance.","Fitted bounded lmerTest model; lme4 cannot reproduce SAS NOBOUND negative variance fits."
"Exam9.4",9,"9.5.1","Bounded a p","0.0247","0.056371","0.031671","APPROX","R/SAS Kenward-Roger difference under a boundary variance component; retained mismatch where it exceeds tolerance.","Fitted bounded lmerTest model; lme4 cannot reproduce SAS NOBOUND negative variance fits."
"Exam9.4",9,"9.5.1","Bounded b F","17.14","17.239067","0.099067","MISMATCH","R/SAS Kenward-Roger difference under a boundary variance component; retained mismatch where it exceeds tolerance.","Fitted bounded lmerTest model; lme4 cannot reproduce SAS NOBOUND negative variance fits."
"Exam9.4",9,"9.5.1","Bounded b p","8e-04","0.00077","3e-05","EXACT","R/SAS Kenward-Roger difference under a boundary variance component; retained mismatch where it exceeds tolerance.","Fitted bounded lmerTest model; lme4 cannot reproduce SAS NOBOUND negative variance fits."
"Exam9.4",9,"9.5.1","Bounded a:b F","3.86","3.058034","0.801966","MISMATCH","R/SAS Kenward-Roger difference under a boundary variance component; retained mismatch where it exceeds tolerance.","Fitted bounded lmerTest model; lme4 cannot reproduce SAS NOBOUND negative variance fits."
"Exam9.4",9,"9.5.1","Bounded a:b p","0.0235","0.061988","0.038488","APPROX","R/SAS Kenward-Roger difference under a boundary variance component; retained mismatch where it exceeds tolerance.","Fitted bounded lmerTest model; lme4 cannot reproduce SAS NOBOUND negative variance fits."
